p,d,q,CV_RMSE,CV_AIC,CV_BIC,n_success,n_splits
0,0,0,82832.31023616849,51591.900140990285,51640.85739400709,17,17
0,0,1,82568.29287895563,39524.80979519378,39579.20085006636,17,17
0,0,2,82249.7416939129,39160.627665919565,39220.45134021935,17,17
0,0,3,82098.48976477557,38984.411157414455,39049.66626765957,17,17
0,0,4,81818.33048489368,38849.030417934,38919.715779587605,17,17
0,0,5,81907.98604114342,38891.6847048237,38967.799132292275,17,17
0,0,6,81874.92653320529,38856.03303071409,38937.575337345785,17,17
0,1,0,48223.24710808268,47973.68988132209,48022.641830707405,17,17
0,1,1,47721.191697841445,36487.86232356927,36542.24748202361,17,17
0,1,2,55842.15121727494,36442.38981712652,36502.20700151787,17,17
0,1,3,55319.05790351495,36395.7535468104,36461.00157295219,17,17
0,1,4,53857.30349565019,36344.26821442889,36414.945897078294,17,17
0,1,5,48328.24781203382,36323.28220213103,36399.38835498726,17,17
0,1,6,50316.8819435133,36296.78098459419,36378.31442029688,17,17
1,0,0,73339.52947107982,36985.70878253881,37040.10573033527,17,17
1,0,1,64480.91070472049,36482.80745250266,36542.63761286249,17,17
1,0,2,64254.02488907506,36449.56553145498,36514.827721600195,17,17
1,0,3,57507.26838310797,36410.03335080897,36480.72638690785,17,17
1,0,4,56808.48295327371,36351.8806246078,36428.00332177322,17,17
1,0,5,56875.360976166085,36331.6031925913,36413.15436487907,17,17
1,0,6,57328.99766659573,36297.57888590518,36384.557346312315,17,17
1,1,0,47926.816860692416,36735.03608360886,36789.42713848144,17,17
1,1,1,49795.972373072196,36440.69410974327,36500.51778404305,17,17
1,1,2,49656.04639764241,36396.73252996621,36461.98764021132,17,17
1,1,3,49558.8677520418,36366.23956822763,36436.924929881236,17,17
1,1,4,50284.08598795501,36340.19402886905,36416.308456337625,17,17
1,1,5,50328.1815309789,36320.211409770964,36401.75371640264,17,17
1,1,6,49682.86508388526,36297.877554928375,36384.84655301126,17,17
2,0,0,68473.95891455309,36691.39516069314,36751.22532105297,17,17
2,0,1,64378.0331258235,36477.233731979206,36542.50299782629,17,17
2,0,2,60111.10186494926,36481.35877828895,36552.0594842796,17,17
2,0,3,57466.556584473146,36385.548449361595,36461.67941131423,17,17
2,0,4,56490.22802495742,36347.61618727052,36429.17621994776,17,17
2,0,5,56641.26173363409,36328.73282782862,36415.72074493557,17,17
2,0,6,56927.60971467795,36293.48048820998,36385.89510239254,17,17
2,1,0,50686.23409773781,36638.247486989574,36698.07116128935,17,17
2,1,1,51088.41436467525,36420.36874771543,36485.630937860646,17,17
2,1,2,60189.16124362162,36389.52998809068,36460.22302418956,17,17
2,1,3,49011.995647355005,36370.45108910637,36446.573786271794,17,17
2,1,4,56284.76065223114,36336.59595771901,36418.147130006764,17,17
2,1,5,49519.95525779658,36301.14896891016,36388.12742931729,17,17
2,1,6,49366.55751778948,36279.757297548895,36372.161858011954,17,17
3,0,0,66857.35651892763,36607.23251697495,36672.49470712016,17,17
3,0,1,64550.43846725607,36467.03794902722,36537.73865501787,17,17
3,0,2,59539.84900493265,36436.9367233103,36513.07594514638,17,17
3,0,3,57036.29591884634,36398.136266602145,36479.705154408526,17,17
3,0,4,57126.45078664585,36351.99515206083,36438.99252024989,17,17
3,0,5,58669.983645224514,36329.28087340879,36421.70553533491,17,17
3,0,6,56868.883531962514,36288.43686259611,36386.28763055413,17,17
3,1,0,54530.80910716268,36532.5682608018,36597.82337104693,17,17
3,1,1,51632.88159830454,36394.8552137399,36465.54824983877,17,17
3,1,2,49918.342088932084,36404.962272972254,36481.09323492489,17,17
3,1,3,52198.231812015445,36371.32464279369,36452.88467547092,17,17
3,1,4,60521.58976697928,36329.358736305556,36416.346653412504,17,17
3,1,5,58481.73150618885,36299.88862698158,36392.303241164154,17,17
3,1,6,59813.508535700596,36271.48522062146,36369.32534346469,17,17
4,0,0,65618.46236577176,36510.972781213415,36581.66581731229,17,17
4,0,1,64429.638689594765,36422.52499905793,36498.65596101057,17,17
4,0,2,58271.54858506963,36397.41918170548,36478.98806951188,17,17
4,0,3,56465.00617830171,36391.13111363501,36478.13792729517,17,17
4,0,4,56658.19477808653,36348.24681533561,36440.68151903647,17,17
4,0,5,58879.3109272443,36333.29052300897,36431.15192975429,17,17
4,0,6,56824.429061348754,36285.39862237514,36388.6855441086,17,17
4,1,0,62129.29730310403,36460.87236535131,36531.55772700492,17,17
4,1,1,53291.77846365416,36368.6157672894,36444.73846445483,17,17
4,1,2,54854.34805961935,36395.06561460621,36476.62564728345,17,17
4,1,3,59924.601010225975,36384.80369345773,36471.80106164679,17,17
4,1,4,57049.802149277006,36321.19144476727,36413.61610669341,17,17
4,1,5,58125.107697550644,36297.10340494496,36394.95417290298,17,17
4,1,6,58802.92826633147,36283.23925094775,36386.514936171174,17,17
5,0,0,65457.32920201675,36452.51618813706,36528.638885302484,17,17
5,0,1,64833.78620551432,36388.988445037685,36470.548477714925,17,17
5,0,2,63395.1776644111,36433.79412714347,36520.791495332516,17,17
5,0,3,56793.517679582714,36366.798898814945,36459.23360251582,17,17
5,0,4,1183689.4837887604,36325.40771750636,36423.27975671905,17,17
5,0,5,58439.87840903529,36397.60485469147,36500.90300625596,17,17
5,0,6,56331.167582702765,36293.222035680345,36401.94511118925,17,17
5,1,0,59903.66400374124,36431.561899243854,36507.67632671243,17,17
5,1,1,52211.6218201061,36349.006539637165,36430.55771192493,17,17
5,1,2,51872.108355853205,36353.978887460646,36440.966804567586,17,17
5,1,3,51172.87520226533,36453.52462815764,36545.94929008378,17,17
5,1,4,69472.5292771143,36355.42875629064,36453.290163035956,17,17
5,1,5,60618.91505749209,36308.99468330381,36412.28160503728,17,17
5,1,6,61179.34125389981,36287.425514575894,36396.13676217951,17,17
6,0,0,65292.408747761896,36424.46267240767,36506.01384469544,17,17
6,0,1,64683.43785004119,36369.48040600168,36456.46832310863,17,17
6,0,2,56403.24865291847,36318.58480108135,36411.00946300748,17,17
6,0,3,4.0418982554822515e+97,40175.443518725406,40273.218954403914,16,17
6,0,4,553276.3921587475,36301.65597264403,36404.954124208525,17,17
6,0,5,6271469.3045127075,36282.986477792474,36391.721374176166,17,17
6,0,6,553642.3021798406,36277.18452350325,36391.34375278762,17,17
6,1,0,58749.19439199518,36397.47420465611,36479.016511287795,17,17
6,1,1,51735.90887565065,36320.826572796985,36407.805033204124,17,17
6,1,2,50824.403768906894,36305.44485053311,36397.85946471569,17,17
6,1,3,52013.49706050355,36359.349327300595,36457.20009525861,17,17
6,1,4,64453.369440237446,36311.779437973964,36415.06635970743,17,17
6,1,5,62223.77203333749,36314.603858960065,36423.32693446898,17,17
6,1,6,59073.84926187812,36289.876971470774,36404.023781454554,17,17
7,0,0,3263547.7672526953,36333.66708570655,36420.64554611367,17,17
7,0,1,14935093.337656096,36253.30549447092,36345.72010865349,17,17
7,0,2,13478955.54667471,36248.82404239089,36346.674810348915,17,17
7,0,3,15603389284.031729,37608.49584886509,37711.78277059858,17,17
7,0,4,7217313.340787864,36234.17542325225,36342.89849876116,17,17
7,0,5,6587405.496659387,36241.77198079515,36355.93121007952,17,17
7,0,6,8187783.532679202,36255.33258436594,36374.92796742574,17,17
7,1,0,55745.16494368826,36350.341957469594,36437.31095555248,17,17
7,1,1,54692.428250378245,36278.52983007075,36370.934390533825,17,17
7,1,2,52360.885252745415,36272.175504259336,36370.015627102584,17,17
7,1,3,59505.13180784277,36295.79344878867,36399.0691340121,17,17
7,1,4,55883.03764010815,36338.51150353127,36447.222751134876,17,17
7,1,5,54731.480566331695,36293.23179002152,36407.378600005315,17,17
7,1,6,56737.99578179496,36259.24037797195,36378.822750335916,17,17
8,0,0,11820100.275425395,36279.65419146753,36372.0587519306,17,17
8,0,1,7873855.893344162,36226.27191615944,36324.112039002684,17,17
8,0,2,15958111.677243812,36210.65911002792,36313.93479525135,17,17
8,0,3,1250320.4477392626,36536.74803184696,36645.45927945056,17,17
8,0,4,11418505.307550939,33814.08667958033,33927.442312584775,12,17
8,0,5,8802753.866327895,36249.99429551192,36369.576667875896,17,17
8,0,6,48843893204.734344,36359.56158834981,36484.57952309397,17,17
8,1,0,55126.71404927517,36307.26697102535,36399.6614717858,17,17
8,1,1,54444.45215341698,36257.3358628116,36355.165334205005,17,17
8,1,2,53236.10881229465,36258.546682823384,36361.81112484976,17,17
8,1,3,52379.63995095717,36253.52691894665,36362.22633160599,17,17
8,1,4,55095.47650914389,36282.76454400964,36396.898927301954,17,17
8,1,5,54163.77578596716,36286.504672549774,36406.074026475064,17,17
8,1,6,56808.347633707126,36242.41052529073,36367.41484984898,17,17
